sample,dummy_id,sampleName,Donor,condition,Index,Pregnancy_status,Source,Troubleshooting,Priority,id_tech_rep
DP_QM_1,id1,DP_QM_1_S50,DTPR Pool,QM1,U019,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QM
DP_QM_2,id1,DP_QM_2_S51,DTPR Pool,QM2,U020,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QM
DP_QM_3,id1,DP_QM_3_S52,DTPR Pool,QM3,U021,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QM
DP_QM_4,id1,DP_QM_4_S53,DTPR Pool,QM4,U022,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QM
DP_Qppt_1,id1,DP_Qppt_1_S54,DTPR Pool,Qppt1,U023,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_Qppt
DP_Qppt_2,id1,DP_Qppt_2_S55,DTPR Pool,Qppt2,U024,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_Qppt
DP_Qppt_3,id1,DP_Qppt_3_S56,DTPR Pool,Qppt3,U110,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_Qppt
DP_Qppt_4,id1,DP_Qppt_4_S57,DTPR Pool,Qppt4,U111,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_Qppt
DP_QQ283_1,id1,DP_QQ283_1_S46,DTPR Pool,QQ283-1,U015,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QQ283
DP_QQ283_2,id1,DP_QQ283_2_S47,DTPR Pool,QQ283-2,U016,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QQ283
DP_QQ283_3,id1,DP_QQ283_3_S48,DTPR Pool,QQ283-3,U017,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QQ283
DP_QQ283_4,id1,DP_QQ283_4_S49,DTPR Pool,QQ283-4,U018,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QQ283
DP_QZ_1,id1,DP_QZ_1_S42,DTPR Pool,QZ1,U011,Yes,Prospective_Samples_DTPR_Pool,PF_Troubleshoot_8,3,DP_QZ
